GLOBAL VARIABLE LIST (ORDER MATTERS):
Use surrounding tildes to denote a value you wish to store.

//Valid values: ON, OFF, any float value
[NAME]			    [VALUE]     DEFAULT
COLLISION_DEBUG             ~OFF~       OFF
STATE_DEBUG                 ~OFF~       OFF
AUDIO_DEBUG                 ~OFF~       OFF
MENU_DEBUG                  ~ON~        OFF
PLAYER_DRAG                 ~ON~        ON
PLAYER_COLLIDE_OBSTACLE	    ~ON~        ON
PLAYER_NUMBER_OVERRIDE      ~OFF~       OFF (2.0f, 3.0f, 4.0f also valid)
OBSTACLE_SPAWN              ~ON~        ON

ENTITY_DRAG_SPEED           ~0.0135f~   0.0135f
PLAYER_MOVEMENT_SPEED       ~0.0075f~   0.0075f
OBSTACLE_SPAWN_RATE         ~1.0f~      1.0f

GAME_PLAY_LENGTH            ~60.0f~     # secs
GAME_END_ANIMATION_LENGTH   ~5.0f~      # secs

PS_REGULAR_DURATION         ~-1.0f~	-1.0f
PS_INJURED_DURATION         ~800.0f~    800.0f
PS_JUMP_DURATION            ~600.0f~    600.0f
PS_JUMP_HEIGHT	            ~2.0f~      2.0f
PS_FLOAT_TO_VICTORY			~OFF~       OFF (Although we prefer ON)
PS_ROLL_DURATION            ~100.0f~    100.0f
PS_BUMP_DURATION            ~300.0f~    300.0f
PS_BUMP_HEIGHT              ~0.75f~     0.75f

SPRITE_UPDATE_SPEED         ~0.04f~     0.01f

MENU_TITLE_X				~210.0f~		200
MENU_TITLE_Y				~70.0f~		70
